"Plot Title: v4p"
"#","Date Time, GMT-03:00","Abs Pres, kPa (LGR S/N: 20552284, SEN S/N: 20552284)","Temp, °C (LGR S/N: 20552284, SEN S/N: 20552284)","Coupler Detached (LGR S/N: 20552284)","Coupler Attached (LGR S/N: 20552284)","Stopped (LGR S/N: 20552284)","End Of File (LGR S/N: 20552284)"
1,03/28/23 11:42:35 AM,99.959,25.902,,,,
2,03/28/23 11:42:51 AM,,,Logged,,,
3,03/28/23 11:44:35 AM,102.704,26.879,,,,
4,03/28/23 11:46:35 AM,102.694,26.195,,,,
5,03/28/23 11:48:35 AM,102.651,25.708,,,,
6,03/28/23 11:50:35 AM,102.640,25.319,,,,
7,03/28/23 11:52:35 AM,102.635,25.125,,,,
8,03/28/23 11:54:35 AM,102.639,24.931,,,,
9,03/28/23 11:56:35 AM,102.636,24.835,,,,
10,03/28/23 11:58:35 AM,102.643,24.738,,,,
11,03/28/23 12:00:35 PM,102.630,24.641,,,,
12,03/28/23 12:02:35 PM,102.637,24.545,,,,
13,03/28/23 12:04:35 PM,102.637,24.545,,,,
14,03/28/23 12:06:35 PM,102.628,24.545,,,,
15,03/28/23 12:08:35 PM,102.625,24.448,,,,
16,03/28/23 12:10:35 PM,102.625,24.448,,,,
17,03/28/23 12:12:35 PM,102.634,24.448,,,,
18,03/28/23 12:14:35 PM,102.644,24.448,,,,
19,03/28/23 12:16:35 PM,102.625,24.448,,,,
20,03/28/23 12:18:35 PM,102.625,24.448,,,,
21,03/28/23 12:20:35 PM,102.615,24.448,,,,
22,03/28/23 12:22:35 PM,102.613,24.351,,,,
23,03/28/23 12:24:35 PM,102.613,24.351,,,,
24,03/28/23 12:26:35 PM,102.613,24.351,,,,
25,03/28/23 12:28:35 PM,102.613,24.351,,,,
26,03/28/23 12:30:35 PM,102.613,24.351,,,,
27,03/28/23 12:32:35 PM,102.603,24.351,,,,
28,03/28/23 12:34:35 PM,102.603,24.351,,,,
29,03/28/23 12:36:35 PM,102.594,24.351,,,,
30,03/28/23 12:38:35 PM,102.584,24.351,,,,
31,03/28/23 12:40:35 PM,102.584,24.351,,,,
32,03/28/23 12:42:35 PM,102.584,24.351,,,,
33,03/28/23 12:44:35 PM,102.584,24.351,,,,
34,03/28/23 12:46:35 PM,102.575,24.351,,,,
35,03/28/23 12:48:35 PM,102.565,24.351,,,,
36,03/28/23 12:50:35 PM,102.575,24.351,,,,
37,03/28/23 12:52:35 PM,102.565,24.351,,,,
38,03/28/23 12:54:35 PM,102.565,24.351,,,,
39,03/28/23 12:56:35 PM,102.575,24.351,,,,
40,03/28/23 12:58:35 PM,102.575,24.351,,,,
41,03/28/23 01:00:35 PM,102.575,24.351,,,,
42,03/28/23 01:02:35 PM,102.565,24.351,,,,
43,03/28/23 01:04:35 PM,102.546,24.351,,,,
44,03/28/23 01:06:35 PM,102.546,24.351,,,,
45,03/28/23 01:08:35 PM,102.546,24.351,,,,
46,03/28/23 01:10:35 PM,102.556,24.351,,,,
47,03/28/23 01:12:35 PM,102.565,24.351,,,,
48,03/28/23 01:14:35 PM,102.556,24.351,,,,
49,03/28/23 01:16:35 PM,102.546,24.351,,,,
50,03/28/23 01:18:35 PM,102.546,24.351,,,,
51,03/28/23 01:20:35 PM,102.556,24.351,,,,
52,03/28/23 01:22:35 PM,102.556,24.351,,,,
53,03/28/23 01:24:35 PM,102.546,24.351,,,,
54,03/28/23 01:26:35 PM,102.537,24.351,,,,
55,03/28/23 01:28:35 PM,102.546,24.351,,,,
56,03/28/23 01:30:35 PM,102.537,24.351,,,,
57,03/28/23 01:32:35 PM,102.527,24.351,,,,
58,03/28/23 01:34:35 PM,102.527,24.351,,,,
59,03/28/23 01:36:35 PM,102.518,24.351,,,,
60,03/28/23 01:38:35 PM,102.508,24.351,,,,
61,03/28/23 01:40:35 PM,102.508,24.351,,,,
62,03/28/23 01:42:35 PM,102.508,24.351,,,,
63,03/28/23 01:44:35 PM,102.508,24.351,,,,
64,03/28/23 01:46:35 PM,102.499,24.351,,,,
65,03/28/23 01:48:35 PM,102.489,24.351,,,,
66,03/28/23 01:50:35 PM,102.489,24.351,,,,
67,03/28/23 01:52:35 PM,102.479,24.351,,,,
68,03/28/23 01:54:35 PM,102.479,24.351,,,,
69,03/28/23 01:56:35 PM,102.479,24.351,,,,
70,03/28/23 01:58:35 PM,102.479,24.351,,,,
71,03/28/23 02:00:35 PM,102.470,24.351,,,,
72,03/28/23 02:02:35 PM,102.460,24.351,,,,
73,03/28/23 02:04:35 PM,102.460,24.351,,,,
74,03/28/23 02:06:35 PM,102.460,24.351,,,,
75,03/28/23 02:08:35 PM,102.460,24.351,,,,
76,03/28/23 02:10:35 PM,102.460,24.351,,,,
77,03/28/23 02:12:35 PM,102.460,24.351,,,,
78,03/28/23 02:14:35 PM,102.460,24.351,,,,
79,03/28/23 02:16:35 PM,102.451,24.351,,,,
80,03/28/23 02:18:35 PM,102.432,24.351,,,,
81,03/28/23 02:20:35 PM,102.441,24.351,,,,
82,03/28/23 02:22:35 PM,102.441,24.351,,,,
83,03/28/23 02:24:35 PM,102.432,24.351,,,,
84,03/28/23 02:26:35 PM,102.432,24.351,,,,
85,03/28/23 02:28:35 PM,102.422,24.351,,,,
86,03/28/23 02:30:35 PM,102.422,24.351,,,,
87,03/28/23 02:32:35 PM,102.413,24.351,,,,
88,03/28/23 02:34:35 PM,102.403,24.351,,,,
89,03/28/23 02:36:35 PM,102.403,24.351,,,,
90,03/28/23 02:38:35 PM,102.394,24.351,,,,
91,03/28/23 02:40:35 PM,102.394,24.351,,,,
92,03/28/23 02:42:35 PM,102.394,24.351,,,,
93,03/28/23 02:44:35 PM,102.403,24.351,,,,
94,03/28/23 02:46:35 PM,102.403,24.351,,,,
95,03/28/23 02:48:35 PM,102.403,24.351,,,,
96,03/28/23 02:50:35 PM,102.384,24.351,,,,
97,03/28/23 02:52:35 PM,102.384,24.351,,,,
98,03/28/23 02:54:35 PM,102.375,24.351,,,,
99,03/28/23 02:56:35 PM,102.375,24.351,,,,
100,03/28/23 02:58:35 PM,102.384,24.351,,,,
101,03/28/23 03:00:35 PM,102.384,24.351,,,,
102,03/28/23 03:02:35 PM,102.375,24.351,,,,
103,03/28/23 03:04:35 PM,102.375,24.351,,,,
104,03/28/23 03:06:35 PM,102.356,24.351,,,,
105,03/28/23 03:08:35 PM,102.356,24.351,,,,
106,03/28/23 03:10:35 PM,102.356,24.351,,,,
107,03/28/23 03:12:35 PM,102.346,24.351,,,,
108,03/28/23 03:14:35 PM,102.365,24.351,,,,
109,03/28/23 03:16:35 PM,102.365,24.351,,,,
110,03/28/23 03:18:35 PM,102.346,24.351,,,,
111,03/28/23 03:20:35 PM,102.346,24.351,,,,
112,03/28/23 03:22:35 PM,102.356,24.351,,,,
113,03/28/23 03:24:35 PM,102.346,24.351,,,,
114,03/28/23 03:26:35 PM,102.346,24.351,,,,
115,03/28/23 03:28:35 PM,102.337,24.351,,,,
116,03/28/23 03:30:35 PM,102.346,24.351,,,,
117,03/28/23 03:32:35 PM,102.346,24.351,,,,
118,03/28/23 03:34:35 PM,102.346,24.351,,,,
119,03/28/23 03:36:35 PM,102.337,24.351,,,,
120,03/28/23 03:38:35 PM,102.346,24.351,,,,
121,03/28/23 03:40:35 PM,102.356,24.351,,,,
122,03/28/23 03:42:35 PM,102.337,24.351,,,,
123,03/28/23 03:44:35 PM,102.337,24.351,,,,
124,03/28/23 03:46:35 PM,102.327,24.351,,,,
125,03/28/23 03:48:35 PM,102.337,24.351,,,,
126,03/28/23 03:50:35 PM,102.318,24.351,,,,
127,03/28/23 03:52:35 PM,102.337,24.351,,,,
128,03/28/23 03:54:35 PM,102.337,24.351,,,,
129,03/28/23 03:56:35 PM,102.327,24.351,,,,
130,03/28/23 03:58:35 PM,102.327,24.351,,,,
131,03/28/23 04:00:35 PM,102.318,24.351,,,,
132,03/28/23 04:02:35 PM,102.318,24.351,,,,
133,03/28/23 04:04:35 PM,102.318,24.351,,,,
134,03/28/23 04:06:35 PM,102.327,24.351,,,,
135,03/28/23 04:08:35 PM,102.318,24.351,,,,
136,03/28/23 04:10:35 PM,102.299,24.351,,,,
137,03/28/23 04:12:35 PM,102.327,24.351,,,,
138,03/28/23 04:14:35 PM,102.318,24.351,,,,
139,03/28/23 04:16:35 PM,102.318,24.351,,,,
140,03/28/23 04:18:35 PM,102.318,24.351,,,,
141,03/28/23 04:20:35 PM,102.327,24.351,,,,
142,03/28/23 04:22:35 PM,102.308,24.351,,,,
143,03/28/23 04:24:35 PM,102.299,24.351,,,,
144,03/28/23 04:26:35 PM,102.299,24.351,,,,
145,03/28/23 04:28:35 PM,102.308,24.351,,,,
146,03/28/23 04:30:35 PM,102.299,24.351,,,,
147,03/28/23 04:32:35 PM,102.299,24.351,,,,
148,03/28/23 04:34:35 PM,102.299,24.351,,,,
149,03/28/23 04:36:35 PM,102.299,24.351,,,,
150,03/28/23 04:38:35 PM,102.280,24.351,,,,
151,03/28/23 04:40:35 PM,102.289,24.351,,,,
152,03/28/23 04:42:35 PM,102.289,24.351,,,,
153,03/28/23 04:44:35 PM,102.289,24.351,,,,
154,03/28/23 04:46:35 PM,102.289,24.351,,,,
155,03/28/23 04:48:35 PM,102.280,24.351,,,,
156,03/28/23 04:50:35 PM,102.270,24.351,,,,
157,03/28/23 04:52:35 PM,102.270,24.351,,,,
158,03/28/23 04:54:35 PM,102.270,24.351,,,,
159,03/28/23 04:56:35 PM,102.280,24.351,,,,
160,03/28/23 04:58:35 PM,102.261,24.351,,,,
161,03/28/23 05:00:35 PM,102.270,24.351,,,,
162,03/28/23 05:02:35 PM,102.280,24.351,,,,
163,03/28/23 05:04:35 PM,102.261,24.351,,,,
164,03/28/23 05:06:35 PM,102.270,24.351,,,,
165,03/28/23 05:08:35 PM,102.270,24.351,,,,
166,03/28/23 05:10:35 PM,102.280,24.351,,,,
167,03/28/23 05:12:35 PM,102.280,24.351,,,,
168,03/28/23 05:14:35 PM,102.270,24.351,,,,
169,03/28/23 05:16:35 PM,102.270,24.351,,,,
170,03/28/23 05:18:35 PM,102.270,24.351,,,,
171,03/28/23 05:20:35 PM,102.270,24.351,,,,
172,03/28/23 05:22:35 PM,102.270,24.351,,,,
173,03/28/23 05:24:35 PM,102.280,24.351,,,,
174,03/28/23 05:26:35 PM,102.261,24.351,,,,
175,03/28/23 05:28:35 PM,102.261,24.351,,,,
176,03/28/23 05:30:35 PM,102.261,24.351,,,,
177,03/28/23 05:32:35 PM,102.261,24.351,,,,
178,03/28/23 05:34:35 PM,102.270,24.351,,,,
179,03/28/23 05:36:35 PM,102.251,24.351,,,,
180,03/28/23 05:38:35 PM,102.270,24.351,,,,
181,03/28/23 05:40:35 PM,102.261,24.351,,,,
182,03/28/23 05:42:35 PM,102.270,24.351,,,,
183,03/28/23 05:44:35 PM,102.270,24.351,,,,
184,03/28/23 05:46:35 PM,102.270,24.351,,,,
185,03/28/23 05:48:35 PM,102.280,24.351,,,,
186,03/28/23 05:50:35 PM,102.270,24.351,,,,
187,03/28/23 05:52:35 PM,102.270,24.351,,,,
188,03/28/23 05:54:35 PM,102.261,24.351,,,,
189,03/28/23 05:56:35 PM,102.261,24.351,,,,
190,03/28/23 05:58:35 PM,102.270,24.351,,,,
191,03/28/23 06:00:35 PM,102.270,24.351,,,,
192,03/28/23 06:02:35 PM,102.251,24.351,,,,
193,03/28/23 06:04:35 PM,102.251,24.351,,,,
194,03/28/23 06:06:35 PM,102.261,24.351,,,,
195,03/28/23 06:08:35 PM,102.251,24.351,,,,
196,03/28/23 06:10:35 PM,102.261,24.351,,,,
197,03/28/23 06:12:35 PM,102.251,24.351,,,,
198,03/28/23 06:14:35 PM,102.261,24.351,,,,
199,03/28/23 06:16:35 PM,102.251,24.351,,,,
200,03/28/23 06:18:35 PM,102.261,24.351,,,,
201,03/28/23 06:20:35 PM,102.261,24.351,,,,
202,03/28/23 06:22:35 PM,102.251,24.351,,,,
203,03/28/23 06:24:35 PM,102.261,24.351,,,,
204,03/28/23 06:26:35 PM,102.270,24.351,,,,
205,03/28/23 06:28:35 PM,102.261,24.351,,,,
206,03/28/23 06:30:35 PM,102.270,24.351,,,,
207,03/28/23 06:32:35 PM,102.261,24.351,,,,
208,03/28/23 06:34:35 PM,102.270,24.351,,,,
209,03/28/23 06:36:35 PM,102.261,24.351,,,,
210,03/28/23 06:38:35 PM,102.251,24.351,,,,
211,03/28/23 06:40:35 PM,102.261,24.351,,,,
212,03/28/23 06:42:35 PM,102.261,24.351,,,,
213,03/28/23 06:44:35 PM,102.270,24.351,,,,
214,03/28/23 06:46:35 PM,102.261,24.351,,,,
215,03/28/23 06:48:35 PM,102.251,24.351,,,,
216,03/28/23 06:50:35 PM,102.261,24.351,,,,
217,03/28/23 06:52:35 PM,102.251,24.351,,,,
218,03/28/23 06:54:35 PM,102.251,24.351,,,,
219,03/28/23 06:56:35 PM,102.261,24.351,,,,
220,03/28/23 06:58:35 PM,102.261,24.351,,,,
221,03/28/23 07:00:35 PM,102.251,24.351,,,,
222,03/28/23 07:02:35 PM,102.251,24.351,,,,
223,03/28/23 07:04:35 PM,102.261,24.351,,,,
224,03/28/23 07:06:35 PM,102.261,24.351,,,,
225,03/28/23 07:08:35 PM,102.251,24.351,,,,
226,03/28/23 07:10:35 PM,102.251,24.351,,,,
227,03/28/23 07:12:35 PM,102.251,24.351,,,,
228,03/28/23 07:14:35 PM,102.251,24.351,,,,
229,03/28/23 07:16:35 PM,102.251,24.351,,,,
230,03/28/23 07:18:35 PM,102.261,24.351,,,,
231,03/28/23 07:20:35 PM,102.251,24.351,,,,
232,03/28/23 07:22:35 PM,102.261,24.351,,,,
233,03/28/23 07:24:35 PM,102.251,24.351,,,,
234,03/28/23 07:26:35 PM,102.270,24.351,,,,
235,03/28/23 07:28:35 PM,102.270,24.351,,,,
236,03/28/23 07:30:35 PM,102.270,24.351,,,,
237,03/28/23 07:32:35 PM,102.270,24.351,,,,
238,03/28/23 07:34:35 PM,102.270,24.351,,,,
239,03/28/23 07:36:35 PM,102.280,24.351,,,,
240,03/28/23 07:38:35 PM,102.261,24.351,,,,
241,03/28/23 07:40:35 PM,102.270,24.351,,,,
242,03/28/23 07:42:35 PM,102.270,24.351,,,,
243,03/28/23 07:44:35 PM,102.280,24.351,,,,
244,03/28/23 07:46:35 PM,102.270,24.351,,,,
245,03/28/23 07:48:35 PM,102.280,24.351,,,,
246,03/28/23 07:50:35 PM,102.280,24.351,,,,
247,03/28/23 07:52:35 PM,102.270,24.351,,,,
248,03/28/23 07:54:35 PM,102.270,24.351,,,,
249,03/28/23 07:56:35 PM,102.289,24.351,,,,
250,03/28/23 07:58:35 PM,102.280,24.351,,,,
251,03/28/23 08:00:35 PM,102.280,24.351,,,,
252,03/28/23 08:02:35 PM,102.280,24.351,,,,
253,03/28/23 08:04:35 PM,102.270,24.351,,,,
254,03/28/23 08:06:35 PM,102.270,24.351,,,,
255,03/28/23 08:08:35 PM,102.280,24.351,,,,
256,03/28/23 08:10:35 PM,102.280,24.351,,,,
257,03/28/23 08:12:35 PM,102.270,24.351,,,,
258,03/28/23 08:14:35 PM,102.270,24.351,,,,
259,03/28/23 08:16:35 PM,102.280,24.351,,,,
260,03/28/23 08:18:35 PM,102.270,24.351,,,,
261,03/28/23 08:20:35 PM,102.270,24.351,,,,
262,03/28/23 08:22:35 PM,102.280,24.351,,,,
263,03/28/23 08:24:35 PM,102.289,24.351,,,,
264,03/28/23 08:26:35 PM,102.289,24.351,,,,
265,03/28/23 08:28:35 PM,102.299,24.351,,,,
266,03/28/23 08:30:35 PM,102.280,24.351,,,,
267,03/28/23 08:32:35 PM,102.280,24.351,,,,
268,03/28/23 08:34:35 PM,102.280,24.351,,,,
269,03/28/23 08:36:35 PM,102.289,24.351,,,,
270,03/28/23 08:38:35 PM,102.289,24.351,,,,
271,03/28/23 08:40:35 PM,102.289,24.351,,,,
272,03/28/23 08:42:35 PM,102.289,24.351,,,,
273,03/28/23 08:44:35 PM,102.280,24.351,,,,
274,03/28/23 08:46:35 PM,102.289,24.351,,,,
275,03/28/23 08:48:35 PM,102.289,24.351,,,,
276,03/28/23 08:50:35 PM,102.289,24.351,,,,
277,03/28/23 08:52:35 PM,102.299,24.351,,,,
278,03/28/23 08:54:35 PM,102.299,24.351,,,,
279,03/28/23 08:56:35 PM,102.289,24.351,,,,
280,03/28/23 08:58:35 PM,102.299,24.351,,,,
281,03/28/23 09:00:35 PM,102.289,24.351,,,,
282,03/28/23 09:02:35 PM,102.289,24.351,,,,
283,03/28/23 09:04:35 PM,102.299,24.351,,,,
284,03/28/23 09:06:35 PM,102.299,24.351,,,,
285,03/28/23 09:08:35 PM,102.289,24.351,,,,
286,03/28/23 09:10:35 PM,102.299,24.351,,,,
287,03/28/23 09:12:35 PM,102.299,24.351,,,,
288,03/28/23 09:14:35 PM,102.308,24.351,,,,
289,03/28/23 09:16:35 PM,102.289,24.351,,,,
290,03/28/23 09:18:35 PM,102.289,24.351,,,,
291,03/28/23 09:20:35 PM,102.289,24.351,,,,
292,03/28/23 09:22:35 PM,102.299,24.351,,,,
293,03/28/23 09:24:35 PM,102.308,24.351,,,,
294,03/28/23 09:26:35 PM,102.289,24.351,,,,
295,03/28/23 09:28:35 PM,102.308,24.351,,,,
296,03/28/23 09:30:35 PM,102.299,24.351,,,,
297,03/28/23 09:32:35 PM,102.299,24.351,,,,
298,03/28/23 09:34:35 PM,102.308,24.351,,,,
299,03/28/23 09:36:35 PM,102.308,24.351,,,,
300,03/28/23 09:38:35 PM,102.308,24.351,,,,
301,03/28/23 09:40:35 PM,102.299,24.351,,,,
302,03/28/23 09:42:35 PM,102.299,24.351,,,,
303,03/28/23 09:44:35 PM,102.299,24.351,,,,
304,03/28/23 09:46:35 PM,102.289,24.351,,,,
305,03/28/23 09:48:35 PM,102.280,24.351,,,,
306,03/28/23 09:50:35 PM,102.299,24.351,,,,
307,03/28/23 09:52:35 PM,102.280,24.351,,,,
308,03/28/23 09:54:35 PM,102.289,24.351,,,,
309,03/28/23 09:56:35 PM,102.289,24.351,,,,
310,03/28/23 09:58:35 PM,102.280,24.351,,,,
311,03/28/23 10:00:35 PM,102.280,24.351,,,,
312,03/28/23 10:02:35 PM,102.289,24.351,,,,
313,03/28/23 10:04:35 PM,102.280,24.351,,,,
314,03/28/23 10:06:35 PM,102.270,24.351,,,,
315,03/28/23 10:08:35 PM,102.280,24.351,,,,
316,03/28/23 10:10:35 PM,102.280,24.351,,,,
317,03/28/23 10:12:35 PM,102.270,24.351,,,,
318,03/28/23 10:14:35 PM,102.270,24.351,,,,
319,03/28/23 10:16:35 PM,102.270,24.351,,,,
320,03/28/23 10:18:35 PM,102.270,24.351,,,,
321,03/28/23 10:20:35 PM,102.261,24.351,,,,
322,03/28/23 10:22:35 PM,102.270,24.351,,,,
323,03/28/23 10:24:35 PM,102.261,24.351,,,,
324,03/28/23 10:26:35 PM,102.261,24.351,,,,
325,03/28/23 10:28:35 PM,102.270,24.351,,,,
326,03/28/23 10:30:35 PM,102.251,24.351,,,,
327,03/28/23 10:32:35 PM,102.261,24.351,,,,
328,03/28/23 10:34:35 PM,102.261,24.351,,,,
329,03/28/23 10:36:35 PM,102.251,24.351,,,,
330,03/28/23 10:38:35 PM,102.251,24.351,,,,
331,03/28/23 10:40:35 PM,102.261,24.351,,,,
332,03/28/23 10:42:35 PM,102.251,24.351,,,,
333,03/28/23 10:44:35 PM,102.251,24.351,,,,
334,03/28/23 10:46:35 PM,102.242,24.351,,,,
335,03/28/23 10:48:35 PM,102.242,24.351,,,,
336,03/28/23 10:50:35 PM,102.242,24.351,,,,
337,03/28/23 10:52:35 PM,102.242,24.351,,,,
338,03/28/23 10:54:35 PM,102.232,24.351,,,,
339,03/28/23 10:56:35 PM,102.242,24.351,,,,
340,03/28/23 10:58:35 PM,102.242,24.351,,,,
341,03/28/23 11:00:35 PM,102.251,24.351,,,,
342,03/28/23 11:02:35 PM,102.251,24.351,,,,
343,03/28/23 11:04:35 PM,102.251,24.351,,,,
344,03/28/23 11:06:35 PM,102.251,24.351,,,,
345,03/28/23 11:08:35 PM,102.242,24.351,,,,
346,03/28/23 11:10:35 PM,102.232,24.351,,,,
347,03/28/23 11:12:35 PM,102.242,24.351,,,,
348,03/28/23 11:14:35 PM,102.232,24.351,,,,
349,03/28/23 11:16:35 PM,102.232,24.351,,,,
350,03/28/23 11:18:35 PM,102.223,24.351,,,,
351,03/28/23 11:20:35 PM,102.223,24.351,,,,
352,03/28/23 11:22:35 PM,102.213,24.351,,,,
353,03/28/23 11:24:35 PM,102.232,24.351,,,,
354,03/28/23 11:26:35 PM,102.204,24.351,,,,
355,03/28/23 11:28:35 PM,102.213,24.351,,,,
356,03/28/23 11:30:35 PM,102.213,24.351,,,,
357,03/28/23 11:32:35 PM,102.204,24.351,,,,
358,03/28/23 11:34:35 PM,102.204,24.351,,,,
359,03/28/23 11:36:35 PM,102.204,24.351,,,,
360,03/28/23 11:38:35 PM,102.204,24.351,,,,
361,03/28/23 11:40:35 PM,102.213,24.351,,,,
362,03/28/23 11:42:35 PM,102.204,24.351,,,,
363,03/28/23 11:44:35 PM,102.204,24.351,,,,
364,03/28/23 11:46:35 PM,102.204,24.351,,,,
365,03/28/23 11:48:35 PM,102.194,24.351,,,,
366,03/28/23 11:50:35 PM,102.185,24.351,,,,
367,03/28/23 11:52:35 PM,102.194,24.351,,,,
368,03/28/23 11:54:35 PM,102.185,24.351,,,,
369,03/28/23 11:56:35 PM,102.185,24.351,,,,
370,03/28/23 11:58:35 PM,102.194,24.351,,,,
371,03/29/23 12:00:35 AM,102.185,24.351,,,,
372,03/29/23 12:02:35 AM,102.175,24.351,,,,
373,03/29/23 12:04:35 AM,102.194,24.351,,,,
374,03/29/23 12:06:35 AM,102.194,24.351,,,,
375,03/29/23 12:08:35 AM,102.194,24.351,,,,
376,03/29/23 12:10:35 AM,102.194,24.351,,,,
377,03/29/23 12:12:35 AM,102.194,24.351,,,,
378,03/29/23 12:14:35 AM,102.194,24.351,,,,
379,03/29/23 12:16:35 AM,102.204,24.351,,,,
380,03/29/23 12:18:35 AM,102.204,24.351,,,,
381,03/29/23 12:20:35 AM,102.204,24.351,,,,
382,03/29/23 12:22:35 AM,102.223,24.351,,,,
383,03/29/23 12:24:35 AM,102.204,24.351,,,,
384,03/29/23 12:26:35 AM,102.204,24.351,,,,
385,03/29/23 12:28:35 AM,102.213,24.351,,,,
386,03/29/23 12:30:35 AM,102.213,24.351,,,,
387,03/29/23 12:32:35 AM,102.223,24.351,,,,
388,03/29/23 12:34:35 AM,102.232,24.351,,,,
389,03/29/23 12:36:35 AM,102.223,24.351,,,,
390,03/29/23 12:38:35 AM,102.223,24.351,,,,
391,03/29/23 12:40:35 AM,102.232,24.351,,,,
392,03/29/23 12:42:35 AM,102.213,24.351,,,,
393,03/29/23 12:44:35 AM,102.213,24.351,,,,
394,03/29/23 12:46:35 AM,102.213,24.351,,,,
395,03/29/23 12:48:35 AM,102.213,24.351,,,,
396,03/29/23 12:50:35 AM,102.213,24.351,,,,
397,03/29/23 12:52:35 AM,102.213,24.351,,,,
398,03/29/23 12:54:35 AM,102.204,24.351,,,,
399,03/29/23 12:56:35 AM,102.204,24.351,,,,
400,03/29/23 12:58:35 AM,102.204,24.351,,,,
401,03/29/23 01:00:35 AM,102.213,24.351,,,,
402,03/29/23 01:02:35 AM,102.213,24.351,,,,
403,03/29/23 01:04:35 AM,102.213,24.351,,,,
404,03/29/23 01:06:35 AM,102.213,24.351,,,,
405,03/29/23 01:08:35 AM,102.213,24.351,,,,
406,03/29/23 01:10:35 AM,102.204,24.351,,,,
407,03/29/23 01:12:35 AM,102.213,24.351,,,,
408,03/29/23 01:14:35 AM,102.204,24.351,,,,
409,03/29/23 01:16:35 AM,102.204,24.351,,,,
410,03/29/23 01:18:35 AM,102.204,24.351,,,,
411,03/29/23 01:20:35 AM,102.213,24.351,,,,
412,03/29/23 01:22:35 AM,102.213,24.351,,,,
413,03/29/23 01:24:35 AM,102.213,24.351,,,,
414,03/29/23 01:26:35 AM,102.213,24.351,,,,
415,03/29/23 01:28:35 AM,102.204,24.351,,,,
416,03/29/23 01:30:35 AM,102.194,24.351,,,,
417,03/29/23 01:32:35 AM,102.213,24.351,,,,
418,03/29/23 01:34:35 AM,102.194,24.351,,,,
419,03/29/23 01:36:35 AM,102.194,24.351,,,,
420,03/29/23 01:38:35 AM,102.185,24.351,,,,
421,03/29/23 01:40:35 AM,102.185,24.351,,,,
422,03/29/23 01:42:35 AM,102.185,24.351,,,,
423,03/29/23 01:44:35 AM,102.185,24.351,,,,
424,03/29/23 01:46:35 AM,102.175,24.351,,,,
425,03/29/23 01:48:35 AM,102.175,24.351,,,,
426,03/29/23 01:50:35 AM,102.175,24.351,,,,
427,03/29/23 01:52:35 AM,102.175,24.351,,,,
428,03/29/23 01:54:35 AM,102.175,24.351,,,,
429,03/29/23 01:56:35 AM,102.175,24.351,,,,
430,03/29/23 01:58:35 AM,102.166,24.351,,,,
431,03/29/23 02:00:35 AM,102.166,24.351,,,,
432,03/29/23 02:02:35 AM,102.166,24.351,,,,
433,03/29/23 02:04:35 AM,102.166,24.351,,,,
434,03/29/23 02:06:35 AM,102.175,24.351,,,,
435,03/29/23 02:08:35 AM,102.166,24.351,,,,
436,03/29/23 02:10:35 AM,102.166,24.351,,,,
437,03/29/23 02:12:35 AM,102.185,24.351,,,,
438,03/29/23 02:14:35 AM,102.185,24.351,,,,
439,03/29/23 02:16:35 AM,102.185,24.351,,,,
440,03/29/23 02:18:35 AM,102.194,24.351,,,,
441,03/29/23 02:20:35 AM,102.175,24.351,,,,
442,03/29/23 02:22:35 AM,102.185,24.351,,,,
443,03/29/23 02:24:35 AM,102.166,24.351,,,,
444,03/29/23 02:26:35 AM,102.175,24.351,,,,
445,03/29/23 02:28:35 AM,102.185,24.351,,,,
446,03/29/23 02:30:35 AM,102.175,24.351,,,,
447,03/29/23 02:32:35 AM,102.175,24.351,,,,
448,03/29/23 02:34:35 AM,102.185,24.351,,,,
449,03/29/23 02:36:35 AM,102.185,24.351,,,,
450,03/29/23 02:38:35 AM,102.185,24.351,,,,
451,03/29/23 02:40:35 AM,102.175,24.351,,,,
452,03/29/23 02:42:35 AM,102.175,24.351,,,,
453,03/29/23 02:44:35 AM,102.166,24.351,,,,
454,03/29/23 02:46:35 AM,102.166,24.351,,,,
455,03/29/23 02:48:35 AM,102.156,24.351,,,,
456,03/29/23 02:50:35 AM,102.166,24.351,,,,
457,03/29/23 02:52:35 AM,102.166,24.351,,,,
458,03/29/23 02:54:35 AM,102.156,24.351,,,,
459,03/29/23 02:56:35 AM,102.147,24.351,,,,
460,03/29/23 02:58:35 AM,102.147,24.351,,,,
461,03/29/23 03:00:35 AM,102.156,24.351,,,,
462,03/29/23 03:02:35 AM,102.156,24.351,,,,
463,03/29/23 03:04:35 AM,102.147,24.351,,,,
464,03/29/23 03:06:35 AM,102.137,24.351,,,,
465,03/29/23 03:08:35 AM,102.128,24.351,,,,
466,03/29/23 03:10:35 AM,102.128,24.351,,,,
467,03/29/23 03:12:35 AM,102.118,24.351,,,,
468,03/29/23 03:14:35 AM,102.109,24.351,,,,
469,03/29/23 03:16:35 AM,102.109,24.351,,,,
470,03/29/23 03:18:35 AM,102.118,24.351,,,,
471,03/29/23 03:20:35 AM,102.118,24.351,,,,
472,03/29/23 03:22:35 AM,102.128,24.351,,,,
473,03/29/23 03:24:35 AM,102.109,24.351,,,,
474,03/29/23 03:26:35 AM,102.118,24.351,,,,
475,03/29/23 03:28:35 AM,102.109,24.351,,,,
476,03/29/23 03:30:35 AM,102.118,24.351,,,,
