"Plot Title: N11"
"#","Date Time, GMT-03:00","Abs Pres, kPa (LGR S/N: 10566160, SEN S/N: 10566160)","Temp, °C (LGR S/N: 10566160, SEN S/N: 10566160)","Abs Pres Barom., kPa (LGR S/N: 2376503, SEN S/N: 2376503)","Water Level, meters (LGR S/N: 10566160)","Coupler Detached (LGR S/N: 10566160)","Coupler Attached (LGR S/N: 10566160)","Stopped (LGR S/N: 10566160)","End Of File (LGR S/N: 10566160)"
1,10/18/19 12:18:19 PM,107.647,15.855,,0.013,Logged,,,
2,10/18/19 01:18:19 PM,107.516,15.855,,0.000,,,,
3,10/18/19 02:18:19 PM,107.468,15.855,,-0.005,,,,
4,10/18/19 02:45:38 PM,,,100.327,,,,,
5,10/18/19 02:47:38 PM,,,100.333,,,,,
6,10/18/19 02:49:38 PM,,,100.347,,,,,
7,10/18/19 02:51:38 PM,,,100.330,,,,,
8,10/18/19 02:53:38 PM,,,100.351,,,,,
9,10/18/19 02:55:38 PM,,,100.339,,,,,
10,10/18/19 02:57:38 PM,,,100.331,,,,,
11,10/18/19 02:59:38 PM,,,100.334,,,,,
12,10/18/19 03:01:38 PM,,,100.351,,,,,
13,10/18/19 03:03:38 PM,,,100.347,,,,,
14,10/18/19 03:05:38 PM,,,100.343,,,,,
15,10/18/19 03:07:38 PM,,,100.346,,,,,
16,10/18/19 03:09:38 PM,,,100.342,,,,,
17,10/18/19 03:11:38 PM,,,100.327,,,,,
18,10/18/19 03:13:38 PM,,,100.345,,,,,
19,10/18/19 03:15:38 PM,,,100.341,,,,,
20,10/18/19 03:17:38 PM,,,100.337,,,,,
21,10/18/19 03:18:19 PM,107.372,15.855,,-0.016,,,,
22,10/18/19 03:19:38 PM,,,100.333,,,,,
23,10/18/19 03:21:38 PM,,,100.329,,,,,
24,10/18/19 03:23:38 PM,,,100.340,,,,,
25,10/18/19 03:25:38 PM,,,100.336,,,,,
26,10/18/19 03:27:38 PM,,,100.343,,,,,
27,10/18/19 03:29:38 PM,,,100.339,,,,,
28,10/18/19 03:31:38 PM,,,100.361,,,,,
29,10/18/19 03:33:38 PM,,,100.346,,,,,
30,10/18/19 03:35:38 PM,,,100.357,,,,,
31,10/18/19 03:37:38 PM,,,100.342,,,,,
32,10/18/19 03:39:38 PM,,,100.342,,,,,
33,10/18/19 03:41:38 PM,,,100.327,,,,,
34,10/18/19 03:43:38 PM,,,100.327,,,,,
35,10/18/19 03:45:38 PM,,,100.338,,,,,
36,10/18/19 03:47:38 PM,,,100.345,,,,,
37,10/18/19 03:49:38 PM,,,100.334,,,,,
38,10/18/19 03:51:38 PM,,,100.345,,,,,
39,10/18/19 03:53:38 PM,,,100.341,,,,,
40,10/18/19 03:55:38 PM,,,100.330,,,,,
41,10/18/19 03:57:38 PM,,,100.341,,,,,
42,10/18/19 03:59:38 PM,,,100.330,,,,,
43,10/18/19 04:01:38 PM,,,100.337,,,,,
44,10/18/19 04:03:38 PM,,,100.337,,,,,
45,10/18/19 04:05:38 PM,,,100.348,,,,,
46,10/18/19 04:07:38 PM,,,100.348,,,,,
47,10/18/19 04:09:38 PM,,,100.344,,,,,
48,10/18/19 04:11:38 PM,,,100.344,,,,,
49,10/18/19 04:13:38 PM,,,100.344,,,,,
50,10/18/19 04:15:38 PM,,,100.344,,,,,
51,10/18/19 04:17:38 PM,,,100.333,,,,,
52,10/18/19 04:18:19 PM,107.288,15.855,,-0.024,,,,
53,10/18/19 04:19:38 PM,,,100.340,,,,,
54,10/18/19 04:21:38 PM,,,100.351,,,,,
55,10/18/19 04:23:38 PM,,,100.340,,,,,
56,10/18/19 04:25:38 PM,,,100.340,,,,,
57,10/18/19 04:27:38 PM,,,100.362,,,,,
58,10/18/19 04:29:38 PM,,,100.351,,,,,
59,10/18/19 04:31:38 PM,,,100.362,,,,,
60,10/18/19 04:33:38 PM,,,100.362,,,,,
61,10/18/19 04:35:38 PM,,,100.362,,,,,
62,10/18/19 04:37:38 PM,,,100.362,,,,,
63,10/18/19 04:39:38 PM,,,100.362,,,,,
64,10/18/19 04:41:38 PM,,,100.351,,,,,
65,10/18/19 04:43:38 PM,,,100.351,,,,,
66,10/18/19 04:45:38 PM,,,100.362,,,,,
67,10/18/19 04:47:38 PM,,,100.336,,,,,
68,10/18/19 04:49:38 PM,,,100.347,,,,,
69,10/18/19 04:51:38 PM,,,100.358,,,,,
70,10/18/19 04:53:38 PM,,,100.347,,,,,
71,10/18/19 04:55:38 PM,,,100.358,,,,,
72,10/18/19 04:57:38 PM,,,100.347,,,,,
73,10/18/19 04:59:38 PM,,,100.347,,,,,
74,10/18/19 05:01:38 PM,,,100.358,,,,,
75,10/18/19 05:03:38 PM,,,100.347,,,,,
76,10/18/19 05:05:38 PM,,,100.336,,,,,
77,10/18/19 05:07:38 PM,,,100.358,,,,,
78,10/18/19 05:09:38 PM,,,100.347,,,,,
79,10/18/19 05:11:38 PM,,,100.336,,,,,
80,10/18/19 05:13:38 PM,,,100.347,,,,,
81,10/18/19 05:15:38 PM,,,100.347,,,,,
82,10/18/19 05:17:38 PM,,,100.347,,,,,
83,10/18/19 05:18:19 PM,107.228,15.855,,-0.031,,,,
84,10/18/19 05:19:38 PM,,,100.336,,,,,
85,10/18/19 05:21:38 PM,,,100.358,,,,,
86,10/18/19 05:23:38 PM,,,100.347,,,,,
87,10/18/19 05:25:38 PM,,,100.347,,,,,
88,10/18/19 05:27:38 PM,,,100.336,,,,,
89,10/18/19 05:29:38 PM,,,100.325,,,,,
90,10/18/19 05:31:38 PM,,,100.336,,,,,
91,10/18/19 05:33:38 PM,,,100.336,,,,,
92,10/18/19 05:35:38 PM,,,100.347,,,,,
93,10/18/19 05:37:38 PM,,,100.347,,,,,
94,10/18/19 05:39:38 PM,,,100.347,,,,,
95,10/18/19 05:41:38 PM,,,100.347,,,,,
96,10/18/19 05:43:38 PM,,,100.347,,,,,
97,10/18/19 05:45:38 PM,,,100.358,,,,,
98,10/18/19 05:47:38 PM,,,100.336,,,,,
99,10/18/19 05:49:38 PM,,,100.358,,,,,
100,10/18/19 05:51:38 PM,,,100.358,,,,,
101,10/18/19 05:53:38 PM,,,100.347,,,,,
102,10/18/19 05:55:38 PM,,,100.358,,,,,
103,10/18/19 05:57:38 PM,,,100.369,,,,,
104,10/18/19 05:59:38 PM,,,100.369,,,,,
105,10/18/19 06:01:38 PM,,,100.369,,,,,
106,10/18/19 06:03:38 PM,,,100.365,,,,,
107,10/18/19 06:05:38 PM,,,100.387,,,,,
108,10/18/19 06:07:38 PM,,,100.376,,,,,
109,10/18/19 06:09:38 PM,,,100.398,,,,,
110,10/18/19 06:11:38 PM,,,100.376,,,,,
111,10/18/19 06:13:38 PM,,,100.398,,,,,
112,10/18/19 06:15:38 PM,,,100.387,,,,,
113,10/18/19 06:17:38 PM,,,100.409,,,,,
114,10/18/19 06:18:19 PM,107.216,15.855,,-0.039,,,,
115,10/18/19 06:19:38 PM,,,100.398,,,,,
116,10/18/19 06:21:38 PM,,,100.409,,,,,
117,10/18/19 06:23:38 PM,,,100.409,,,,,
118,10/18/19 06:25:38 PM,,,100.398,,,,,
119,10/18/19 06:27:38 PM,,,100.409,,,,,
120,10/18/19 06:29:38 PM,,,100.398,,,,,
121,10/18/19 06:31:38 PM,,,100.419,,,,,
122,10/18/19 06:33:38 PM,,,100.409,,,,,
123,10/18/19 06:35:38 PM,,,100.409,,,,,
124,10/18/19 06:37:38 PM,,,100.415,,,,,
125,10/18/19 06:39:38 PM,,,100.415,,,,,
126,10/18/19 06:41:38 PM,,,100.415,,,,,
127,10/18/19 06:43:38 PM,,,100.415,,,,,
128,10/18/19 06:45:38 PM,,,100.426,,,,,
129,10/18/19 06:47:38 PM,,,100.415,,,,,
130,10/18/19 06:49:38 PM,,,100.426,,,,,
131,10/18/19 06:51:38 PM,,,100.412,,,,,
132,10/18/19 06:53:38 PM,,,100.422,,,,,
133,10/18/19 06:55:38 PM,,,100.422,,,,,
134,10/18/19 06:57:38 PM,,,100.412,,,,,
135,10/18/19 06:59:38 PM,,,100.419,,,,,
136,10/18/19 07:01:38 PM,,,100.419,,,,,
137,10/18/19 07:03:38 PM,,,100.440,,,,,
138,10/18/19 07:05:38 PM,,,100.436,,,,,
139,10/18/19 07:07:38 PM,,,100.447,,,,,
140,10/18/19 07:09:38 PM,,,100.436,,,,,
141,10/18/19 07:11:38 PM,,,100.443,,,,,
142,10/18/19 07:13:38 PM,,,100.454,,,,,
143,10/18/19 07:15:38 PM,,,100.454,,,,,
144,10/18/19 07:17:38 PM,,,100.454,,,,,
145,10/18/19 07:18:19 PM,107.252,15.855,,-0.040,,,,
146,10/18/19 07:19:38 PM,,,100.461,,,,,
147,10/18/19 07:21:38 PM,,,100.461,,,,,
148,10/18/19 07:23:38 PM,,,100.461,,,,,
149,10/18/19 07:25:38 PM,,,100.457,,,,,
150,10/18/19 07:27:38 PM,,,100.468,,,,,
151,10/18/19 07:29:38 PM,,,100.457,,,,,
152,10/18/19 07:31:38 PM,,,100.479,,,,,
153,10/18/19 07:33:38 PM,,,100.464,,,,,
154,10/18/19 07:35:38 PM,,,100.475,,,,,
155,10/18/19 07:37:38 PM,,,100.464,,,,,
156,10/18/19 07:39:38 PM,,,100.475,,,,,
157,10/18/19 07:41:38 PM,,,100.482,,,,,
158,10/18/19 07:43:38 PM,,,100.471,,,,,
159,10/18/19 07:45:38 PM,,,100.460,,,,,
160,10/18/19 07:47:38 PM,,,100.471,,,,,
161,10/18/19 07:49:38 PM,,,100.493,,,,,
162,10/18/19 07:51:38 PM,,,100.467,,,,,
163,10/18/19 07:53:38 PM,,,100.478,,,,,
164,10/18/19 07:55:38 PM,,,100.489,,,,,
165,10/18/19 07:57:38 PM,,,100.489,,,,,
166,10/18/19 07:59:38 PM,,,100.478,,,,,
167,10/18/19 08:01:38 PM,,,100.485,,,,,
168,10/18/19 08:03:38 PM,,,100.485,,,,,
169,10/18/19 08:05:38 PM,,,100.496,,,,,
170,10/18/19 08:07:38 PM,,,100.507,,,,,
171,10/18/19 08:09:38 PM,,,100.496,,,,,
172,10/18/19 08:11:38 PM,,,100.492,,,,,
173,10/18/19 08:13:38 PM,,,100.503,,,,,
174,10/18/19 08:15:38 PM,,,100.503,,,,,
175,10/18/19 08:17:38 PM,,,100.503,,,,,
176,10/18/19 08:18:19 PM,107.300,15.855,,-0.040,,,,
177,10/18/19 08:19:38 PM,,,100.503,,,,,
178,10/18/19 08:21:38 PM,,,100.521,,,,,
179,10/18/19 08:23:38 PM,,,100.521,,,,,
180,10/18/19 08:25:38 PM,,,100.521,,,,,
181,10/18/19 08:27:38 PM,,,100.521,,,,,
182,10/18/19 08:29:38 PM,,,100.521,,,,,
183,10/18/19 08:31:38 PM,,,100.521,,,,,
184,10/18/19 08:33:38 PM,,,100.528,,,,,
185,10/18/19 08:35:38 PM,,,100.550,,,,,
186,10/18/19 08:37:38 PM,,,100.528,,,,,
187,10/18/19 08:39:38 PM,,,100.539,,,,,
188,10/18/19 08:41:38 PM,,,100.539,,,,,
189,10/18/19 08:43:38 PM,,,100.546,,,,,
190,10/18/19 08:45:38 PM,,,100.535,,,,,
191,10/18/19 08:47:38 PM,,,100.557,,,,,
192,10/18/19 08:49:38 PM,,,100.557,,,,,
193,10/18/19 08:51:38 PM,,,100.557,,,,,
194,10/18/19 08:53:38 PM,,,100.557,,,,,
195,10/18/19 08:55:38 PM,,,100.568,,,,,
196,10/18/19 08:57:38 PM,,,100.564,,,,,
197,10/18/19 08:59:38 PM,,,100.575,,,,,
198,10/18/19 09:01:38 PM,,,100.564,,,,,
199,10/18/19 09:03:38 PM,,,100.575,,,,,
200,10/18/19 09:05:38 PM,,,100.585,,,,,
201,10/18/19 09:07:38 PM,,,100.585,,,,,
202,10/18/19 09:09:38 PM,,,100.596,,,,,
203,10/18/19 09:11:38 PM,,,100.607,,,,,
204,10/18/19 09:13:38 PM,,,100.585,,,,,
205,10/18/19 09:15:38 PM,,,100.592,,,,,
206,10/18/19 09:17:38 PM,,,100.592,,,,,
207,10/18/19 09:18:19 PM,107.348,15.855,,-0.044,,,,
208,10/18/19 09:19:38 PM,,,100.592,,,,,
209,10/18/19 09:21:38 PM,,,100.603,,,,,
210,10/18/19 09:23:38 PM,,,100.603,,,,,
211,10/18/19 09:25:38 PM,,,100.603,,,,,
212,10/18/19 09:27:38 PM,,,100.614,,,,,
213,10/18/19 09:29:38 PM,,,100.614,,,,,
214,10/18/19 09:31:38 PM,,,100.625,,,,,
215,10/18/19 09:33:38 PM,,,100.625,,,,,
216,10/18/19 09:35:38 PM,,,100.636,,,,,
217,10/18/19 09:37:38 PM,,,100.625,,,,,
218,10/18/19 09:39:38 PM,,,100.625,,,,,
219,10/18/19 09:41:38 PM,,,100.636,,,,,
220,10/18/19 09:43:38 PM,,,100.625,,,,,
221,10/18/19 09:45:38 PM,,,100.610,,,,,
222,10/18/19 09:47:38 PM,,,100.610,,,,,
223,10/18/19 09:49:38 PM,,,100.621,,,,,
224,10/18/19 09:51:38 PM,,,100.632,,,,,
225,10/18/19 09:53:38 PM,,,100.643,,,,,
226,10/18/19 09:55:38 PM,,,100.643,,,,,
227,10/18/19 09:57:38 PM,,,100.639,,,,,
228,10/18/19 09:59:38 PM,,,100.650,,,,,
229,10/18/19 10:01:38 PM,,,100.639,,,,,
230,10/18/19 10:03:38 PM,,,100.650,,,,,
231,10/18/19 10:05:38 PM,,,100.650,,,,,
232,10/18/19 10:07:38 PM,,,100.661,,,,,
233,10/18/19 10:09:38 PM,,,100.635,,,,,
234,10/18/19 10:11:38 PM,,,100.646,,,,,
235,10/18/19 10:13:38 PM,,,100.668,,,,,
236,10/18/19 10:15:38 PM,,,100.646,,,,,
237,10/18/19 10:17:38 PM,,,100.657,,,,,
238,10/18/19 10:18:19 PM,107.372,15.855,,-0.048,,,,
239,10/18/19 10:19:38 PM,,,100.657,,,,,
240,10/18/19 10:21:38 PM,,,100.675,,,,,
241,10/18/19 10:23:38 PM,,,100.664,,,,,
242,10/18/19 10:25:38 PM,,,100.664,,,,,
243,10/18/19 10:27:38 PM,,,100.653,,,,,
244,10/18/19 10:29:38 PM,,,100.675,,,,,
245,10/18/19 10:31:38 PM,,,100.675,,,,,
246,10/18/19 10:33:38 PM,,,100.675,,,,,
247,10/18/19 10:35:38 PM,,,100.664,,,,,
248,10/18/19 10:37:38 PM,,,100.664,,,,,
249,10/18/19 10:39:38 PM,,,100.664,,,,,
250,10/18/19 10:41:38 PM,,,100.671,,,,,
251,10/18/19 10:43:38 PM,,,100.671,,,,,
252,10/18/19 10:45:38 PM,,,100.682,,,,,
253,10/18/19 10:47:38 PM,,,100.671,,,,,
254,10/18/19 10:49:38 PM,,,100.682,,,,,
255,10/18/19 10:51:38 PM,,,100.660,,,,,
256,10/18/19 10:53:38 PM,,,100.671,,,,,
257,10/18/19 10:55:38 PM,,,100.667,,,,,
258,10/18/19 10:57:38 PM,,,100.667,,,,,
259,10/18/19 10:59:38 PM,,,100.656,,,,,
260,10/18/19 11:01:38 PM,,,100.656,,,,,
261,10/18/19 11:03:38 PM,,,100.678,,,,,
262,10/18/19 11:05:38 PM,,,100.667,,,,,
263,10/18/19 11:07:38 PM,,,100.678,,,,,
264,10/18/19 11:09:38 PM,,,100.656,,,,,
265,10/18/19 11:11:38 PM,,,100.678,,,,,
266,10/18/19 11:13:38 PM,,,100.678,,,,,
267,10/18/19 11:15:38 PM,,,100.678,,,,,
268,10/18/19 11:17:38 PM,,,100.674,,,,,
269,10/18/19 11:18:19 PM,107.372,15.855,,-0.050,,,,
270,10/18/19 11:19:38 PM,,,100.674,,,,,
271,10/18/19 11:21:38 PM,,,100.674,,,,,
272,10/18/19 11:23:38 PM,,,100.674,,,,,
273,10/18/19 11:25:38 PM,,,100.674,,,,,
274,10/18/19 11:27:38 PM,,,100.685,,,,,
275,10/18/19 11:29:38 PM,,,100.696,,,,,
276,10/18/19 11:31:38 PM,,,100.696,,,,,
277,10/18/19 11:33:38 PM,,,100.681,,,,,
278,10/18/19 11:35:38 PM,,,100.681,,,,,
279,10/18/19 11:37:38 PM,,,100.703,,,,,
280,10/18/19 11:39:38 PM,,,100.692,,,,,
281,10/18/19 11:41:38 PM,,,100.703,,,,,
282,10/18/19 11:43:38 PM,,,100.703,,,,,
283,10/18/19 11:45:38 PM,,,100.699,,,,,
284,10/18/19 11:47:38 PM,,,100.688,,,,,
285,10/18/19 11:49:38 PM,,,100.699,,,,,
286,10/18/19 11:51:38 PM,,,100.699,,,,,
287,10/18/19 11:53:38 PM,,,100.699,,,,,
288,10/18/19 11:55:38 PM,,,100.699,,,,,
289,10/18/19 11:57:38 PM,,,100.710,,,,,
290,10/18/19 11:59:38 PM,,,100.695,,,,,
291,10/19/19 12:01:38 AM,,,100.695,,,,,
292,10/19/19 12:03:38 AM,,,100.706,,,,,
293,10/19/19 12:05:38 AM,,,100.695,,,,,
294,10/19/19 12:07:38 AM,,,100.695,,,,,
295,10/19/19 12:09:38 AM,,,100.695,,,,,
296,10/19/19 12:11:38 AM,,,100.706,,,,,
297,10/19/19 12:13:38 AM,,,100.695,,,,,
298,10/19/19 12:15:38 AM,,,100.680,,,,,
299,10/19/19 12:17:38 AM,,,100.680,,,,,
300,10/19/19 12:18:19 AM,107.372,15.855,,-0.051,,,,
301,10/19/19 12:19:38 AM,,,100.691,,,,,
302,10/19/19 12:21:38 AM,,,100.691,,,,,
303,10/19/19 12:23:38 AM,,,100.691,,,,,
304,10/19/19 12:25:38 AM,,,100.691,,,,,
305,10/19/19 12:27:38 AM,,,100.676,,,,,
306,10/19/19 12:29:38 AM,,,100.676,,,,,
307,10/19/19 12:31:38 AM,,,100.687,,,,,
308,10/19/19 12:33:38 AM,,,100.687,,,,,
309,10/19/19 12:35:38 AM,,,100.687,,,,,
310,10/19/19 12:37:38 AM,,,100.666,,,,,
311,10/19/19 12:39:38 AM,,,100.666,,,,,
312,10/19/19 12:41:38 AM,,,100.651,,,,,
313,10/19/19 12:43:38 AM,,,100.662,,,,,
314,10/19/19 12:45:38 AM,,,100.662,,,,,
315,10/19/19 12:47:38 AM,,,100.662,,,,,
316,10/19/19 12:49:38 AM,,,100.662,,,,,
317,10/19/19 12:51:38 AM,,,100.673,,,,,
318,10/19/19 12:53:38 AM,,,100.669,,,,,
319,10/19/19 12:55:38 AM,,,100.647,,,,,
320,10/19/19 12:57:38 AM,,,100.658,,,,,
321,10/19/19 12:59:38 AM,,,100.658,,,,,
322,10/19/19 01:01:38 AM,,,100.669,,,,,
323,10/19/19 01:03:38 AM,,,100.669,,,,,
324,10/19/19 01:05:38 AM,,,100.680,,,,,
325,10/19/19 01:07:38 AM,,,100.676,,,,,
326,10/19/19 01:09:38 AM,,,100.665,,,,,
327,10/19/19 01:11:38 AM,,,100.676,,,,,
328,10/19/19 01:13:38 AM,,,100.676,,,,,
329,10/19/19 01:15:38 AM,,,100.687,,,,,
330,10/19/19 01:17:38 AM,,,100.676,,,,,
331,10/19/19 01:18:19 AM,107.336,15.855,,-0.054,,,,
332,10/19/19 01:19:38 AM,,,100.676,,,,,
333,10/19/19 01:21:38 AM,,,100.687,,,,,
334,10/19/19 01:23:38 AM,,,100.683,,,,,
335,10/19/19 01:25:38 AM,,,100.672,,,,,
336,10/19/19 01:27:38 AM,,,100.683,,,,,
337,10/19/19 01:29:38 AM,,,100.683,,,,,
338,10/19/19 01:31:38 AM,,,100.694,,,,,
339,10/19/19 01:33:38 AM,,,100.683,,,,,
340,10/19/19 01:35:38 AM,,,100.672,,,,,
341,10/19/19 01:37:38 AM,,,100.672,,,,,
342,10/19/19 01:39:38 AM,,,100.668,,,,,
343,10/19/19 01:41:38 AM,,,100.657,,,,,
344,10/19/19 01:43:38 AM,,,100.679,,,,,
345,10/19/19 01:45:38 AM,,,100.679,,,,,
346,10/19/19 01:47:38 AM,,,100.690,,,,,
347,10/19/19 01:49:38 AM,,,100.690,,,,,
348,10/19/19 01:51:38 AM,,,100.701,,,,,
349,10/19/19 01:53:38 AM,,,100.697,,,,,
350,10/19/19 01:55:38 AM,,,100.675,,,,,
351,10/19/19 01:57:38 AM,,,100.697,,,,,
352,10/19/19 01:59:38 AM,,,100.686,,,,,
353,10/19/19 02:01:38 AM,,,100.686,,,,,
354,10/19/19 02:03:38 AM,,,100.686,,,,,
355,10/19/19 02:05:38 AM,,,100.704,,,,,
356,10/19/19 02:07:38 AM,,,100.682,,,,,
357,10/19/19 02:09:38 AM,,,100.693,,,,,
358,10/19/19 02:11:38 AM,,,100.682,,,,,
359,10/19/19 02:13:38 AM,,,100.693,,,,,
360,10/19/19 02:15:38 AM,,,100.682,,,,,
361,10/19/19 02:17:38 AM,,,100.693,,,,,
362,10/19/19 02:18:19 AM,107.324,15.855,,-0.057,,,,
363,10/19/19 02:19:38 AM,,,100.682,,,,,
364,10/19/19 02:21:38 AM,,,100.682,,,,,
365,10/19/19 02:23:38 AM,,,100.682,,,,,
366,10/19/19 02:25:38 AM,,,100.678,,,,,
367,10/19/19 02:27:38 AM,,,100.678,,,,,
368,10/19/19 02:29:38 AM,,,100.667,,,,,
369,10/19/19 02:31:38 AM,,,100.667,,,,,
370,10/19/19 02:33:38 AM,,,100.667,,,,,
371,10/19/19 02:35:38 AM,,,100.667,,,,,
372,10/19/19 02:37:38 AM,,,100.667,,,,,
373,10/19/19 02:39:38 AM,,,100.667,,,,,
374,10/19/19 02:41:38 AM,,,100.667,,,,,
375,10/19/19 02:43:38 AM,,,100.656,,,,,
376,10/19/19 02:45:38 AM,,,100.663,,,,,
377,10/19/19 02:47:38 AM,,,100.674,,,,,
378,10/19/19 02:49:38 AM,,,100.663,,,,,
379,10/19/19 02:51:38 AM,,,100.641,,,,,
380,10/19/19 02:53:38 AM,,,100.641,,,,,
381,10/19/19 02:55:38 AM,,,100.663,,,,,
382,10/19/19 02:57:38 AM,,,100.652,,,,,
383,10/19/19 02:59:38 AM,,,100.652,,,,,
384,10/19/19 03:01:38 AM,,,100.652,,,,,
385,10/19/19 03:03:38 AM,,,100.659,,,,,
386,10/19/19 03:05:38 AM,,,100.670,,,,,
387,10/19/19 03:07:38 AM,,,100.648,,,,,
388,10/19/19 03:09:38 AM,,,100.648,,,,,
389,10/19/19 03:11:38 AM,,,100.648,,,,,
390,10/19/19 03:13:38 AM,,,100.659,,,,,
391,10/19/19 03:15:38 AM,,,100.648,,,,,
392,10/19/19 03:17:38 AM,,,100.638,,,,,
393,10/19/19 03:18:19 AM,107.300,15.855,,-0.054,,,,
394,10/19/19 03:19:38 AM,,,100.638,,,,,
395,10/19/19 03:21:38 AM,,,100.648,,,,,
396,10/19/19 03:23:38 AM,,,100.659,,,,,
397,10/19/19 03:25:38 AM,,,100.656,,,,,
398,10/19/19 03:27:38 AM,,,100.645,,,,,
399,10/19/19 03:29:38 AM,,,100.645,,,,,
400,10/19/19 03:31:38 AM,,,100.645,,,,,
401,10/19/19 03:33:38 AM,,,100.645,,,,,
402,10/19/19 03:35:38 AM,,,100.656,,,,,
403,10/19/19 03:37:38 AM,,,100.666,,,,,
404,10/19/19 03:39:38 AM,,,100.656,,,,,
405,10/19/19 03:41:38 AM,,,100.666,,,,,
406,10/19/19 03:43:38 AM,,,100.656,,,,,
407,10/19/19 03:45:38 AM,,,100.666,,,,,
408,10/19/19 03:47:38 AM,,,100.663,,,,,
409,10/19/19 03:49:38 AM,,,100.663,,,,,
410,10/19/19 03:51:38 AM,,,100.673,,,,,
411,10/19/19 03:53:38 AM,,,100.663,,,,,
412,10/19/19 03:55:38 AM,,,100.663,,,,,
413,10/19/19 03:57:38 AM,,,100.663,,,,,
414,10/19/19 03:59:38 AM,,,100.663,,,,,
415,10/19/19 04:01:38 AM,,,100.663,,,,,
416,10/19/19 04:03:38 AM,,,100.663,,,,,
417,10/19/19 04:05:38 AM,,,100.673,,,,,
418,10/19/19 04:07:38 AM,,,100.673,,,,,
419,10/19/19 04:09:38 AM,,,100.652,,,,,
420,10/19/19 04:11:38 AM,,,100.652,,,,,
421,10/19/19 04:13:38 AM,,,100.652,,,,,
422,10/19/19 04:15:38 AM,,,100.663,,,,,
423,10/19/19 04:17:38 AM,,,100.659,,,,,
424,10/19/19 04:18:19 AM,107.276,15.855,,-0.058,,,,
425,10/19/19 04:19:38 AM,,,100.637,,,,,
426,10/19/19 04:21:38 AM,,,100.648,,,,,
427,10/19/19 04:23:38 AM,,,100.659,,,,,
428,10/19/19 04:25:38 AM,,,100.659,,,,,
429,10/19/19 04:27:38 AM,,,100.637,,,,,
430,10/19/19 04:29:38 AM,,,100.659,,,,,
431,10/19/19 04:31:38 AM,,,100.648,,,,,
432,10/19/19 04:33:38 AM,,,100.648,,,,,
433,10/19/19 04:35:38 AM,,,100.637,,,,,
434,10/19/19 04:37:38 AM,,,100.648,,,,,
435,10/19/19 04:39:38 AM,,,100.659,,,,,
436,10/19/19 04:41:38 AM,,,100.659,,,,,
437,10/19/19 04:43:38 AM,,,100.644,,,,,
438,10/19/19 04:45:38 AM,,,100.633,,,,,
439,10/19/19 04:47:38 AM,,,100.655,,,,,
440,10/19/19 04:49:38 AM,,,100.655,,,,,
441,10/19/19 04:51:38 AM,,,100.644,,,,,
442,10/19/19 04:53:38 AM,,,100.655,,,,,
443,10/19/19 04:55:38 AM,,,100.644,,,,,
444,10/19/19 04:57:38 AM,,,100.655,,,,,
445,10/19/19 04:59:38 AM,,,100.644,,,,,
446,10/19/19 05:01:38 AM,,,100.644,,,,,
447,10/19/19 05:03:38 AM,,,100.644,,,,,
448,10/19/19 05:05:38 AM,,,100.666,,,,,
449,10/19/19 05:07:38 AM,,,100.655,,,,,
450,10/19/19 05:09:38 AM,,,100.677,,,,,
451,10/19/19 05:11:38 AM,,,100.673,,,,,
452,10/19/19 05:13:38 AM,,,100.662,,,,,
453,10/19/19 05:15:38 AM,,,100.662,,,,,
454,10/19/19 05:17:38 AM,,,100.673,,,,,
455,10/19/19 05:18:19 AM,107.276,15.855,,-0.060,,,,
456,10/19/19 05:19:38 AM,,,100.673,,,,,
457,10/19/19 05:21:38 AM,,,100.673,,,,,
458,10/19/19 05:23:38 AM,,,100.673,,,,,
459,10/19/19 05:25:38 AM,,,100.673,,,,,
460,10/19/19 05:27:38 AM,,,100.684,,,,,
461,10/19/19 05:29:38 AM,,,100.684,,,,,
462,10/19/19 05:31:38 AM,,,100.691,,,,,
463,10/19/19 05:33:38 AM,,,100.702,,,,,
464,10/19/19 05:35:38 AM,,,100.691,,,,,
465,10/19/19 05:37:38 AM,,,100.702,,,,,
466,10/19/19 05:39:38 AM,,,100.702,,,,,
467,10/19/19 05:41:38 AM,,,100.702,,,,,
468,10/19/19 05:43:38 AM,,,100.712,,,,,
469,10/19/19 05:45:38 AM,,,100.712,,,,,
470,10/19/19 05:47:38 AM,,,100.734,,,,,
471,10/19/19 05:49:38 AM,,,100.723,,,,,
472,10/19/19 05:51:38 AM,,,100.745,,,,,
473,10/19/19 05:53:38 AM,,,100.730,,,,,
474,10/19/19 05:55:38 AM,,,100.730,,,,,
475,10/19/19 05:57:38 AM,,,100.730,,,,,
476,10/19/19 05:59:38 AM,,,100.719,,,,,
477,10/19/19 06:01:38 AM,,,100.730,,,,,
478,10/19/19 06:03:38 AM,,,100.752,,,,,
479,10/19/19 06:05:38 AM,,,100.763,,,,,
480,10/19/19 06:07:38 AM,,,100.763,,,,,
481,10/19/19 06:09:38 AM,,,100.752,,,,,
482,10/19/19 06:11:38 AM,,,100.752,,,,,
483,10/19/19 06:13:38 AM,,,100.763,,,,,
484,10/19/19 06:15:38 AM,,,100.763,,,,,
485,10/19/19 06:17:38 AM,,,100.763,,,,,
486,10/19/19 06:18:19 AM,107.324,15.855,,-0.064,,,,
